INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('11552' ,'SA151404001' ,'2014/04/07 17:45:44 ' ,'64' ,'0' ,'143' ,'1' ,'3000' ,'3000' ,'' ,'' ,'4' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='442' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=442
UPDATE payment SET course_id='443' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=443
UPDATE payment SET course_id='444' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=444
UPDATE payment SET course_id='450' ,sum_all_cost='78760' ,sum_max_payable='78760' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=450
UPDATE payment SET course_id='457' ,sum_all_cost='35000' ,sum_max_payable='35000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=457
UPDATE payment SET course_id='460' ,sum_all_cost='1000' ,sum_max_payable='1000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=460
UPDATE payment SET course_id='461' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=461
UPDATE payment SET course_id='462' ,sum_all_cost='2400' ,sum_max_payable='2400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=462
UPDATE payment SET course_id='463' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=463
UPDATE payment SET course_id='464' ,sum_all_cost='32000' ,sum_max_payable='32000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=464
UPDATE payment SET course_id='465' ,sum_all_cost='34750' ,sum_max_payable='34750' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=465
UPDATE payment SET course_id='466' ,sum_all_cost='39500' ,sum_max_payable='39500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=466
UPDATE payment SET course_id='467' ,sum_all_cost='66200' ,sum_max_payable='66200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=467
UPDATE payment SET course_id='468' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=468
UPDATE payment SET course_id='469' ,sum_all_cost='36900' ,sum_max_payable='36900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=469
UPDATE payment SET course_id='470' ,sum_all_cost='73600' ,sum_max_payable='73600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=470
UPDATE payment SET course_id='491' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=491
UPDATE payment SET course_id='492' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=492
UPDATE payment SET course_id='493' ,sum_all_cost='10920' ,sum_max_payable='10920' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=493
UPDATE payment SET course_id='494' ,sum_all_cost='5310' ,sum_max_payable='5310' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=494
UPDATE payment SET course_id='495' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=495
UPDATE payment SET course_id='496' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=496
UPDATE payment SET course_id='497' ,sum_all_cost='3900' ,sum_max_payable='3900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=497
UPDATE payment SET course_id='498' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=498
UPDATE payment SET course_id='523' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=523
UPDATE payment SET course_id='656' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=656
UPDATE payment SET course_id='657' ,sum_all_cost='66900' ,sum_max_payable='66900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=657
UPDATE payment SET course_id='663' ,sum_all_cost='16250' ,sum_max_payable='16250' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=663
UPDATE payment SET course_id='783' ,sum_all_cost='2100' ,sum_max_payable='2100' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=783
UPDATE payment SET course_id='787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=787
UPDATE payment SET course_id='802' ,sum_all_cost='75800' ,sum_max_payable='75800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=802
UPDATE payment SET course_id='803' ,sum_all_cost='119600' ,sum_max_payable='119600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=803
UPDATE payment SET course_id='804' ,sum_all_cost='150400' ,sum_max_payable='150400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=804
UPDATE payment SET course_id='805' ,sum_all_cost='192000' ,sum_max_payable='192000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=805
UPDATE payment SET course_id='806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=806
UPDATE payment SET course_id='807' ,sum_all_cost='28200' ,sum_max_payable='28200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=807
UPDATE payment SET course_id='808' ,sum_all_cost='32800' ,sum_max_payable='32800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=808
UPDATE payment SET course_id='809' ,sum_all_cost='57800' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=809
UPDATE payment SET course_id='810' ,sum_all_cost='75900' ,sum_max_payable='75900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=810
UPDATE payment SET course_id='811' ,sum_all_cost='85400' ,sum_max_payable='85400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=811
UPDATE payment SET course_id='812' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=812
UPDATE payment SET course_id='813' ,sum_all_cost='13500' ,sum_max_payable='13500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=813
UPDATE payment SET course_id='814' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=814
UPDATE payment SET course_id='815' ,sum_all_cost='2300' ,sum_max_payable='2300' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=815
UPDATE payment SET course_id='816' ,sum_all_cost='61025' ,sum_max_payable='61025' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=816
UPDATE payment SET course_id='817' ,sum_all_cost='91000' ,sum_max_payable='91000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=817
UPDATE payment SET course_id='818' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=818
UPDATE payment SET course_id='819' ,sum_all_cost='24000' ,sum_max_payable='24000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=819
UPDATE payment SET course_id='820' ,sum_all_cost='65000' ,sum_max_payable='65000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=820
UPDATE payment SET course_id='821' ,sum_all_cost='30750' ,sum_max_payable='30750' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=821
UPDATE payment SET course_id='822' ,sum_all_cost='52500' ,sum_max_payable='52500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=822
UPDATE payment SET course_id='823' ,sum_all_cost='83025' ,sum_max_payable='83025' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=823
UPDATE payment SET course_id='824' ,sum_all_cost='15700' ,sum_max_payable='15700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=824
UPDATE payment SET course_id='825' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=825
UPDATE payment SET course_id='826' ,sum_all_cost='51600' ,sum_max_payable='51600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=826
UPDATE payment SET course_id='827' ,sum_all_cost='44000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=827
UPDATE payment SET course_id='828' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=828
UPDATE payment SET course_id='829' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=829
UPDATE payment SET course_id='830' ,sum_all_cost='31500' ,sum_max_payable='31500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=830
UPDATE payment SET course_id='831' ,sum_all_cost='10500' ,sum_max_payable='10500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=831
UPDATE payment SET course_id='832' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=832
UPDATE payment SET course_id='835' ,sum_all_cost='143810' ,sum_max_payable='143810' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=835
UPDATE payment SET course_id='836' ,sum_all_cost='66520' ,sum_max_payable='66520' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=836
UPDATE payment SET course_id='837' ,sum_all_cost='64460' ,sum_max_payable='64460' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=837
UPDATE payment SET course_id='838' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=838
UPDATE payment SET course_id='839' ,sum_all_cost='113400' ,sum_max_payable='113400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=839
UPDATE payment SET course_id='840' ,sum_all_cost='16800' ,sum_max_payable='16800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=840
UPDATE payment SET course_id='841' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=841
UPDATE payment SET course_id='842' ,sum_all_cost='8400' ,sum_max_payable='8400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=842
UPDATE payment SET course_id='843' ,sum_all_cost='96600' ,sum_max_payable='96600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=843
UPDATE payment SET course_id='844' ,sum_all_cost='64400' ,sum_max_payable='64400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=844
UPDATE payment SET course_id='845' ,sum_all_cost='136950' ,sum_max_payable='136950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=845
UPDATE payment SET course_id='846' ,sum_all_cost='244640' ,sum_max_payable='244640' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=846
UPDATE payment SET course_id='847' ,sum_all_cost='128800' ,sum_max_payable='128800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=847
UPDATE payment SET course_id='848' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=848
UPDATE payment SET course_id='849' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=849
UPDATE payment SET course_id='850' ,sum_all_cost='92400' ,sum_max_payable='92400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=850
UPDATE payment SET course_id='851' ,sum_all_cost='238450' ,sum_max_payable='238450' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=851
UPDATE payment SET course_id='856' ,sum_all_cost='18900' ,sum_max_payable='18900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=856
UPDATE payment SET course_id='857' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=857
UPDATE payment SET course_id='858' ,sum_all_cost='124100' ,sum_max_payable='124100' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=858
UPDATE payment SET course_id='859' ,sum_all_cost='31300' ,sum_max_payable='31300' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=859
UPDATE payment SET course_id='903' ,sum_all_cost='423450' ,sum_max_payable='423450' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=903
UPDATE payment SET course_id='906' ,sum_all_cost='156360' ,sum_max_payable='156360' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=906
UPDATE payment SET course_id='909' ,sum_all_cost='87540' ,sum_max_payable='87540' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=909
UPDATE payment SET course_id='912' ,sum_all_cost='107600' ,sum_max_payable='107600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=912
UPDATE payment SET course_id='915' ,sum_all_cost='132840' ,sum_max_payable='132840' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=915
UPDATE payment SET course_id='918' ,sum_all_cost='58700' ,sum_max_payable='58700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=918
UPDATE payment SET course_id='921' ,sum_all_cost='280500' ,sum_max_payable='280500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=921
UPDATE payment SET course_id='924' ,sum_all_cost='105800' ,sum_max_payable='105800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=924
UPDATE payment SET course_id='927' ,sum_all_cost='101800' ,sum_max_payable='101800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=927
UPDATE payment SET course_id='930' ,sum_all_cost='22500' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=930
UPDATE payment SET course_id='933' ,sum_all_cost='36800' ,sum_max_payable='36800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=933
UPDATE payment SET course_id='936' ,sum_all_cost='18900' ,sum_max_payable='18900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=936
UPDATE payment SET course_id='939' ,sum_all_cost='215300' ,sum_max_payable='215300' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=939
