UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='80' ,branch_id='2' ,full_cost='5000' ,discounted_cost='0' ,seat_no='12' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=8
UPDATE payment SET course_id='240' ,sum_all_cost='137600' ,sum_max_payable='68800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=240
UPDATE payment SET course_id='243' ,sum_all_cost='85750' ,sum_max_payable='42875' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=243
UPDATE payment SET course_id='244' ,sum_all_cost='44800' ,sum_max_payable='22400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=244
UPDATE payment SET course_id='245' ,sum_all_cost='40000' ,sum_max_payable='20000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=245
UPDATE payment SET course_id='273' ,sum_all_cost='135000' ,sum_max_payable='67500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=273
UPDATE payment SET course_id='274' ,sum_all_cost='115000' ,sum_max_payable='61617' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=274
UPDATE payment SET course_id='275' ,sum_all_cost='90000' ,sum_max_payable='49500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=275
UPDATE payment SET course_id='276' ,sum_all_cost='80000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=276
UPDATE payment SET course_id='277' ,sum_all_cost='50000' ,sum_max_payable='27500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=277
UPDATE payment SET course_id='278' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=278
UPDATE payment SET course_id='279' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=279
UPDATE payment SET course_id='280' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=280
UPDATE payment SET course_id='288' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=288
UPDATE payment SET course_id='312' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=312
UPDATE payment SET course_id='313' ,sum_all_cost='30000' ,sum_max_payable='16500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=313
UPDATE payment SET course_id='314' ,sum_all_cost='17275' ,sum_max_payable='9501' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=314
UPDATE payment SET course_id='315' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=315
UPDATE payment SET course_id='316' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=316
UPDATE payment SET course_id='317' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=317
UPDATE payment SET course_id='318' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=318
UPDATE payment SET course_id='319' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=319
UPDATE payment SET course_id='320' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=320
UPDATE payment SET course_id='321' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=321
UPDATE payment SET course_id='322' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=322
UPDATE payment SET course_id='333' ,sum_all_cost='3800' ,sum_max_payable='2090' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=333
UPDATE payment SET course_id='350' ,sum_all_cost='18400' ,sum_max_payable='10120' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=350
UPDATE payment SET course_id='351' ,sum_all_cost='20800' ,sum_max_payable='11440' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=351
UPDATE payment SET course_id='360' ,sum_all_cost='25000' ,sum_max_payable='13750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=360
UPDATE payment SET course_id='368' ,sum_all_cost='22500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=368
UPDATE payment SET course_id='374' ,sum_all_cost='35471' ,sum_max_payable='19509' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=374
UPDATE payment SET course_id='391' ,sum_all_cost='27250' ,sum_max_payable='14987' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=391
UPDATE payment SET course_id='392' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=392
UPDATE payment SET course_id='393' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=393
UPDATE payment SET course_id='394' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=394
UPDATE payment SET course_id='397' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=397
UPDATE payment SET course_id='398' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=398
UPDATE payment SET course_id='406' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=406
UPDATE payment SET course_id='407' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=407
UPDATE payment SET course_id='408' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=408
UPDATE payment SET course_id='409' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=409
UPDATE payment SET course_id='410' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=410
UPDATE payment SET course_id='411' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=411
UPDATE payment SET course_id='412' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=412
UPDATE payment SET course_id='414' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=414
UPDATE payment SET course_id='420' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:15' ,paid_round='0' ,status='0'  WHERE course_id=420
UPDATE registration SET transaction_id='5' ,regis_date='2010/09/17 20:37:44 ' ,student_id='3' ,promotion_id='0' ,course_id='82' ,branch_id='1' ,full_cost='4000' ,discounted_cost='0' ,seat_no='03' ,note='' ,paid_method='0' ,paid_round='0' ,username='gift.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=7
UPDATE payment SET course_id='66' ,sum_all_cost='10000' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=66
UPDATE payment SET course_id='82' ,sum_all_cost='25125' ,sum_max_payable='11306' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=82
UPDATE payment SET course_id='83' ,sum_all_cost='11750' ,sum_max_payable='5287' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=83
UPDATE payment SET course_id='93' ,sum_all_cost='26175' ,sum_max_payable='11778' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=93
UPDATE payment SET course_id='94' ,sum_all_cost='34450' ,sum_max_payable='15502' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=94
UPDATE payment SET course_id='95' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=95
UPDATE payment SET course_id='97' ,sum_all_cost='14950' ,sum_max_payable='6727' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=97
UPDATE payment SET course_id='104' ,sum_all_cost='30125' ,sum_max_payable='13556' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=104
UPDATE payment SET course_id='105' ,sum_all_cost='6875' ,sum_max_payable='3093' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=105
UPDATE payment SET course_id='112' ,sum_all_cost='17500' ,sum_max_payable='7875' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=112
UPDATE payment SET course_id='115' ,sum_all_cost='74300' ,sum_max_payable='33435' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=115
UPDATE payment SET course_id='116' ,sum_all_cost='80650' ,sum_max_payable='36292' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=116
UPDATE payment SET course_id='122' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=122
UPDATE payment SET course_id='123' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=123
UPDATE payment SET course_id='124' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=124
UPDATE payment SET course_id='125' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=125
UPDATE payment SET course_id='150' ,sum_all_cost='2500' ,sum_max_payable='1125' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=150
UPDATE payment SET course_id='151' ,sum_all_cost='13750' ,sum_max_payable='6187' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=151
UPDATE payment SET course_id='152' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=152
UPDATE payment SET course_id='153' ,sum_all_cost='39000' ,sum_max_payable='17550' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=153
UPDATE payment SET course_id='165' ,sum_all_cost='6400' ,sum_max_payable='2880' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=165
UPDATE payment SET course_id='167' ,sum_all_cost='8000' ,sum_max_payable='3600' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=167
UPDATE payment SET course_id='168' ,sum_all_cost='4400' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=168
UPDATE payment SET course_id='187' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=187
UPDATE payment SET course_id='188' ,sum_all_cost='11300' ,sum_max_payable='5085' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=188
UPDATE payment SET course_id='189' ,sum_all_cost='13800' ,sum_max_payable='6210' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=189
UPDATE payment SET course_id='194' ,sum_all_cost='4497' ,sum_max_payable='2023' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=194
UPDATE payment SET course_id='201' ,sum_all_cost='80550' ,sum_max_payable='36247' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=201
UPDATE payment SET course_id='206' ,sum_all_cost='62500' ,sum_max_payable='28125' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=206
UPDATE payment SET course_id='207' ,sum_all_cost='63500' ,sum_max_payable='28575' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=207
UPDATE payment SET course_id='208' ,sum_all_cost='9000' ,sum_max_payable='4050' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=208
UPDATE payment SET course_id='210' ,sum_all_cost='16800' ,sum_max_payable='7560' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=210
UPDATE payment SET course_id='236' ,sum_all_cost='225450' ,sum_max_payable='101452' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=236
UPDATE payment SET course_id='306' ,sum_all_cost='15000' ,sum_max_payable='6750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=306
UPDATE payment SET course_id='307' ,sum_all_cost='10000' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=307
UPDATE payment SET course_id='308' ,sum_all_cost='27750' ,sum_max_payable='12487' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=308
UPDATE payment SET course_id='309' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=309
UPDATE payment SET course_id='310' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=310
UPDATE payment SET course_id='311' ,sum_all_cost='5000' ,sum_max_payable='2250' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=311
UPDATE payment SET course_id='356' ,sum_all_cost='36700' ,sum_max_payable='16515' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=356
UPDATE payment SET course_id='357' ,sum_all_cost='14700' ,sum_max_payable='6779' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=357
UPDATE payment SET course_id='361' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=361
UPDATE payment SET course_id='366' ,sum_all_cost='7500' ,sum_max_payable='3750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=366
UPDATE payment SET course_id='369' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=369
UPDATE payment SET course_id='372' ,sum_all_cost='2500' ,sum_max_payable='1250' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=372
UPDATE payment SET course_id='375' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=375
UPDATE payment SET course_id='390' ,sum_all_cost='184500' ,sum_max_payable='92250' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=390
UPDATE payment SET course_id='404' ,sum_all_cost='5000' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=404
UPDATE payment SET course_id='405' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=405
UPDATE payment SET course_id='415' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=415
UPDATE payment SET course_id='416' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=416
UPDATE payment SET course_id='417' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=417
UPDATE payment SET course_id='419' ,sum_all_cost='5000' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=419
UPDATE payment SET course_id='421' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=421
UPDATE payment SET course_id='422' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:10' ,paid_round='0' ,status='0'  WHERE course_id=422
